#timebase=40000000(ps)
,#voltbase=5000(mv/100)
2.53E-04,0.009
2.54E-04,0.009
2.54E-04,0.008
2.54E-04,0.009
2.54E-04,0.008
2.54E-04,0.009
2.55E-04,0.009
2.55E-04,0.010
2.55E-04,0.009
2.55E-04,0.009
2.55E-04,0.010
2.56E-04,0.009
2.56E-04,0.009
2.56E-04,0.009
2.56E-04,0.009
2.56E-04,0.009
2.57E-04,0.009
2.57E-04,0.010
2.57E-04,0.009
2.57E-04,0.009
2.57E-04,0.009
2.58E-04,0.009
2.58E-04,0.009
2.58E-04,0.009
2.58E-04,0.009
2.58E-04,0.009
2.59E-04,0.009
2.59E-04,0.009
2.59E-04,0.010
2.59E-04,0.010
2.59E-04,0.010
2.60E-04,0.012
2.60E-04,0.010
2.60E-04,0.010
2.60E-04,0.009
2.60E-04,0.010
2.61E-04,0.009
2.61E-04,0.010
2.61E-04,0.010
2.61E-04,0.010
2.61E-04,0.010
2.62E-04,0.010
2.62E-04,0.010
2.62E-04,0.010
2.62E-04,0.010
2.62E-04,0.009
2.63E-04,0.010
2.63E-04,0.010
2.63E-04,0.010
2.63E-04,0.010
2.63E-04,0.011
2.64E-04,0.010
2.64E-04,0.009
2.64E-04,0.008
2.64E-04,0.009
2.64E-04,0.009
2.65E-04,0.008
2.65E-04,0.009
2.65E-04,0.009
2.65E-04,0.008
2.65E-04,0.008
2.66E-04,0.008
2.66E-04,0.008
2.66E-04,0.009
2.66E-04,0.009
2.66E-04,0.008
2.67E-04,0.008
2.67E-04,0.008
2.67E-04,0.009
2.67E-04,0.009
2.67E-04,0.009
2.68E-04,0.009
2.68E-04,0.008
2.68E-04,0.008
2.68E-04,0.009
2.68E-04,0.009
2.69E-04,0.009
2.69E-04,0.009
2.69E-04,0.009
2.69E-04,0.009
2.69E-04,0.009
2.70E-04,0.009
2.70E-04,0.007
2.70E-04,0.008
2.70E-04,0.008
2.70E-04,0.008
2.71E-04,0.008
2.71E-04,0.008
2.71E-04,0.009
2.71E-04,0.008
2.71E-04,0.007
2.72E-04,0.008
2.72E-04,0.007
2.72E-04,0.006
2.72E-04,0.007
2.72E-04,0.007
2.73E-04,0.007
2.73E-04,0.007
2.73E-04,0.006
2.73E-04,0.006
2.73E-04,0.007
2.74E-04,0.007
2.74E-04,0.006
2.74E-04,0.006
2.74E-04,0.006
2.74E-04,0.006
2.75E-04,0.007
2.75E-04,0.007
2.75E-04,0.005
2.75E-04,0.006
2.75E-04,0.006
2.76E-04,0.005
2.76E-04,0.006
2.76E-04,0.005
2.76E-04,0.005
2.76E-04,0.005
2.77E-04,0.005
2.77E-04,0.005
2.77E-04,0.005
2.77E-04,0.005
2.77E-04,0.005
2.78E-04,0.004
2.78E-04,0.004
2.78E-04,0.004
2.78E-04,0.004
2.78E-04,0.004
2.79E-04,0.003
2.79E-04,0.004
2.79E-04,0.004
2.79E-04,0.004
2.79E-04,0.004
2.80E-04,0.003
2.80E-04,0.004
2.80E-04,0.004
2.80E-04,0.003
2.80E-04,0.002
2.81E-04,0.003
2.81E-04,0.003
2.81E-04,0.003
2.81E-04,0.003
2.81E-04,0.003
2.82E-04,0.003
2.82E-04,0.004
2.82E-04,0.003
2.82E-04,0.002
2.82E-04,0.002
2.83E-04,0.002
2.83E-04,0.002
2.83E-04,0.002
2.83E-04,0.002
2.83E-04,0.002
2.84E-04,0.002
2.84E-04,0.001
2.84E-04,0.002
2.84E-04,0.001
2.84E-04,0.000
2.85E-04,-0.000
2.85E-04,0.001
2.85E-04,0.001
2.85E-04,-0.000
2.85E-04,0.001
2.86E-04,0.001
2.86E-04,0.001
2.86E-04,0.000
2.86E-04,0.000
2.86E-04,0.001
2.87E-04,0.000
2.87E-04,0.001
2.87E-04,0.000
2.87E-04,0.001
2.87E-04,0.000
2.88E-04,0.000
2.88E-04,-0.000
2.88E-04,0.000
2.88E-04,-0.000
2.88E-04,0.001
2.89E-04,0.001
2.89E-04,0.001
2.89E-04,0.001
2.89E-04,0.001
2.89E-04,0.001
2.90E-04,0.001
2.90E-04,0.001
2.90E-04,0.001
2.90E-04,-0.001
2.90E-04,0.001
2.91E-04,0.001
2.91E-04,0.001
2.91E-04,0.002
2.91E-04,0.002
2.91E-04,0.000
2.92E-04,0.001
2.92E-04,0.001
2.92E-04,0.001
2.92E-04,0.001
2.92E-04,0.001
2.93E-04,0.002
2.93E-04,0.002
2.93E-04,0.001
2.93E-04,0.002
2.93E-04,0.002
2.94E-04,0.002
2.94E-04,0.002
2.94E-04,0.001
2.94E-04,0.002
2.94E-04,0.002
2.95E-04,0.003
2.95E-04,0.002
2.95E-04,0.003
2.95E-04,0.003
2.95E-04,0.003
2.96E-04,0.003
2.96E-04,0.003
2.96E-04,0.003
2.96E-04,0.002
2.96E-04,0.002
2.97E-04,0.003
2.97E-04,0.003
2.97E-04,0.003
2.97E-04,0.003
2.97E-04,0.003
2.98E-04,0.003
2.98E-04,0.003
2.98E-04,0.003
2.98E-04,0.003
2.98E-04,0.002
2.99E-04,0.002
2.99E-04,0.003
2.99E-04,0.003
2.99E-04,0.004
2.99E-04,0.004
3.00E-04,0.003
3.00E-04,0.003
3.00E-04,0.003
3.00E-04,0.003
3.00E-04,0.003
3.01E-04,0.003
3.01E-04,0.003
3.01E-04,0.003
3.01E-04,0.005
3.01E-04,0.004
3.02E-04,0.004
3.02E-04,0.004
3.02E-04,0.003
3.02E-04,0.003
3.02E-04,0.003
3.03E-04,0.004
3.03E-04,0.003
3.03E-04,0.003
3.03E-04,0.003
3.03E-04,0.003
3.04E-04,0.003
3.04E-04,0.002
3.04E-04,0.002
3.04E-04,0.002
3.04E-04,0.002
3.05E-04,0.002
3.05E-04,0.003
3.05E-04,0.002
3.05E-04,0.003
3.05E-04,0.002
3.06E-04,0.003
3.06E-04,0.003
3.06E-04,0.003
3.06E-04,0.003
3.06E-04,0.003
3.07E-04,0.003
3.07E-04,0.002
3.07E-04,0.002
3.07E-04,0.003
3.07E-04,0.004
3.08E-04,0.002
3.08E-04,0.004
3.08E-04,0.003
3.08E-04,0.003
3.08E-04,0.003
3.09E-04,0.003
3.09E-04,0.002
3.09E-04,0.004
3.09E-04,0.004
3.09E-04,0.004
3.10E-04,0.004
3.10E-04,0.004
3.10E-04,0.005
3.10E-04,0.004
3.10E-04,0.004
3.11E-04,0.003
3.11E-04,0.003
3.11E-04,0.004
3.11E-04,0.003
3.11E-04,0.005
3.12E-04,0.005
3.12E-04,0.005
3.12E-04,0.004
3.12E-04,0.004
3.12E-04,0.005
3.13E-04,0.005
3.13E-04,0.005
3.13E-04,0.005
3.13E-04,0.005
3.13E-04,0.005
3.14E-04,0.006
3.14E-04,0.007
3.14E-04,0.006
3.14E-04,0.005
3.14E-04,0.005
3.15E-04,0.005
3.15E-04,0.006
3.15E-04,0.006
3.15E-04,0.005
3.15E-04,0.005
3.16E-04,0.006
3.16E-04,0.006
3.16E-04,0.006
3.16E-04,0.006
3.16E-04,0.006
3.17E-04,0.006
3.17E-04,0.006
3.17E-04,0.005
3.17E-04,0.005
3.17E-04,0.006
3.18E-04,0.005
3.18E-04,0.006
3.18E-04,0.006
3.18E-04,0.006
3.18E-04,0.006
3.19E-04,0.006
3.19E-04,0.006
3.19E-04,0.006
3.19E-04,0.006
3.19E-04,0.006
3.20E-04,0.006
3.20E-04,0.006
3.20E-04,0.006
3.20E-04,0.006
3.20E-04,0.005
3.21E-04,0.005
3.21E-04,0.006
3.21E-04,0.006
3.21E-04,0.007
3.21E-04,0.006
3.22E-04,0.006
3.22E-04,0.006
3.22E-04,0.006
3.22E-04,0.006
3.22E-04,0.006
3.23E-04,0.005
3.23E-04,0.005
3.23E-04,0.005
3.23E-04,0.006
3.23E-04,0.005
3.24E-04,0.005
3.24E-04,0.005
3.24E-04,0.005
3.24E-04,0.005
3.24E-04,0.005
3.25E-04,0.005
3.25E-04,0.006
3.25E-04,0.005
3.25E-04,0.006
3.25E-04,0.005
3.26E-04,0.006
3.26E-04,0.005
3.26E-04,0.005
3.26E-04,0.005
3.26E-04,0.005
3.27E-04,0.005
3.27E-04,0.007
3.27E-04,0.006
3.27E-04,0.005
3.27E-04,0.005
3.28E-04,0.005
3.28E-04,0.006
3.28E-04,0.006
3.28E-04,0.006
3.28E-04,0.006
3.29E-04,0.005
3.29E-04,0.006
3.29E-04,0.006
3.29E-04,0.006
3.29E-04,0.006
3.30E-04,0.006
3.30E-04,0.006
3.30E-04,0.007
3.30E-04,0.006
3.30E-04,0.006
3.31E-04,0.006
3.31E-04,0.006
3.31E-04,0.006
3.31E-04,0.006
3.31E-04,0.006
3.32E-04,0.007
3.32E-04,0.007
3.32E-04,0.007
3.32E-04,0.007
3.32E-04,0.007
3.33E-04,0.007
3.33E-04,0.008
3.33E-04,0.008
3.33E-04,0.009
3.33E-04,0.008
3.34E-04,0.008
3.34E-04,0.008
3.34E-04,0.008
3.34E-04,0.008
3.34E-04,0.008
3.35E-04,0.008
3.35E-04,0.008
3.35E-04,0.008
3.35E-04,0.008
3.35E-04,0.008
3.36E-04,0.007
3.36E-04,0.008
3.36E-04,0.008
3.36E-04,0.008
3.36E-04,0.009
3.37E-04,0.008
3.37E-04,0.008
3.37E-04,0.008
3.37E-04,0.008
3.37E-04,0.007
3.38E-04,0.008
3.38E-04,0.008
3.38E-04,0.008
3.38E-04,0.008
3.38E-04,0.008
3.39E-04,0.008
3.39E-04,0.008
3.39E-04,0.008
3.39E-04,0.008
3.39E-04,0.008
3.40E-04,0.009
3.40E-04,0.008
3.40E-04,0.009
3.40E-04,0.007
3.40E-04,0.009
3.41E-04,0.008
3.41E-04,0.008
3.41E-04,0.009
3.41E-04,0.008
3.41E-04,0.008
3.42E-04,0.008
3.42E-04,0.008
3.42E-04,0.007
3.42E-04,0.007
3.42E-04,0.007
3.43E-04,0.007
3.43E-04,0.008
3.43E-04,0.007
3.43E-04,0.007
3.43E-04,0.007
3.44E-04,0.006
3.44E-04,0.006
3.44E-04,0.007
3.44E-04,0.007
3.44E-04,0.007
3.45E-04,0.007
3.45E-04,0.007
3.45E-04,0.007
3.45E-04,0.007
3.45E-04,0.007
3.46E-04,0.007
3.46E-04,0.007
3.46E-04,0.006
3.46E-04,0.007
3.46E-04,0.007
3.47E-04,0.008
3.47E-04,0.007
3.47E-04,0.007
3.47E-04,0.008
3.47E-04,0.007
3.48E-04,0.007
3.48E-04,0.007
3.48E-04,0.007
3.48E-04,0.007
3.48E-04,0.008
3.49E-04,0.008
3.49E-04,0.008
3.49E-04,0.008
3.49E-04,0.008
3.49E-04,0.008
3.50E-04,0.007
3.50E-04,0.007
3.50E-04,0.007
3.50E-04,0.008
3.50E-04,0.007
3.51E-04,0.008
3.51E-04,0.008
3.51E-04,0.008
3.51E-04,0.008
3.51E-04,0.008
3.52E-04,0.009
3.52E-04,0.008
3.52E-04,0.009
3.52E-04,0.009
3.52E-04,0.010
3.53E-04,0.010
3.53E-04,0.009
3.53E-04,0.009
3.53E-04,0.010
3.53E-04,0.010
3.54E-04,0.009
3.54E-04,0.009
3.54E-04,0.009
3.54E-04,0.010
3.54E-04,0.009
3.55E-04,0.009
3.55E-04,0.009
3.55E-04,0.009
3.55E-04,0.009
3.55E-04,0.009
3.56E-04,0.009
3.56E-04,0.010
3.56E-04,0.009
3.56E-04,0.009
3.56E-04,0.008
3.57E-04,0.009
3.57E-04,0.009
3.57E-04,0.009
3.57E-04,0.009
3.57E-04,0.009
3.58E-04,0.009
3.58E-04,0.009
3.58E-04,0.009
3.58E-04,0.010
3.58E-04,0.009
3.59E-04,0.009
3.59E-04,0.009
3.59E-04,0.009
3.59E-04,0.010
3.59E-04,0.010
3.60E-04,0.009
3.60E-04,0.010
3.60E-04,0.009
3.60E-04,0.010
3.60E-04,0.010
3.61E-04,0.009
3.61E-04,0.010
3.61E-04,0.010
3.61E-04,0.009
3.61E-04,0.009
3.62E-04,0.009
3.62E-04,0.008
3.62E-04,0.008
3.62E-04,0.008
3.62E-04,0.008
3.63E-04,0.007
3.63E-04,0.009
3.63E-04,0.008
3.63E-04,0.008
3.63E-04,0.008
3.64E-04,0.009
3.64E-04,0.007
3.64E-04,0.008
3.64E-04,0.008
3.64E-04,0.008
3.65E-04,0.008
3.65E-04,0.008
3.65E-04,0.009
3.65E-04,0.007
3.65E-04,0.008
3.66E-04,0.008
3.66E-04,0.008
3.66E-04,0.008
3.66E-04,0.008
3.66E-04,0.009
3.67E-04,0.009
3.67E-04,0.009
3.67E-04,0.009
3.67E-04,0.009
3.67E-04,0.009
3.68E-04,0.009
3.68E-04,0.009
3.68E-04,0.009
3.68E-04,0.009
3.68E-04,0.009
3.69E-04,0.009
3.69E-04,0.009
3.69E-04,0.009
3.69E-04,0.008
3.69E-04,0.009
3.70E-04,0.009
3.70E-04,0.009
3.70E-04,0.009
3.70E-04,0.008
3.70E-04,0.008
3.71E-04,0.008
3.71E-04,0.009
3.71E-04,0.009
3.71E-04,0.009
3.71E-04,0.010
3.72E-04,0.009
3.72E-04,0.010
3.72E-04,0.010
3.72E-04,0.010
3.72E-04,0.011
3.73E-04,0.010
3.73E-04,0.010
3.73E-04,0.011
3.73E-04,0.010
3.73E-04,0.011
3.74E-04,0.010
3.74E-04,0.010
3.74E-04,0.011
3.74E-04,0.010
3.74E-04,0.010
3.75E-04,0.010
3.75E-04,0.010
3.75E-04,0.010
3.75E-04,0.011
3.75E-04,0.010
3.76E-04,0.010
3.76E-04,0.010
3.76E-04,0.009
3.76E-04,0.010
3.76E-04,0.010
3.77E-04,0.010
3.77E-04,0.010
3.77E-04,0.010
3.77E-04,0.010
3.77E-04,0.010
3.78E-04,0.009
3.78E-04,0.010
3.78E-04,0.010
3.78E-04,0.011
3.78E-04,0.011
3.79E-04,0.010
3.79E-04,0.011
3.79E-04,0.011
3.79E-04,0.010
3.79E-04,0.011
3.80E-04,0.009
3.80E-04,0.011
3.80E-04,0.011
3.80E-04,0.010
3.80E-04,0.010
3.81E-04,0.010
3.81E-04,0.010
3.81E-04,0.010
3.81E-04,0.009
3.81E-04,0.009
3.82E-04,0.009
3.82E-04,0.008
3.82E-04,0.009
3.82E-04,0.008
3.82E-04,0.008
3.83E-04,0.008
3.83E-04,0.008
3.83E-04,0.010
3.83E-04,0.009
3.83E-04,0.009
3.84E-04,0.009
3.84E-04,0.009
3.84E-04,0.009
3.84E-04,0.009
3.84E-04,0.008
3.85E-04,0.009
3.85E-04,0.009
3.85E-04,0.009
3.85E-04,0.009
3.85E-04,0.009
3.86E-04,0.010
3.86E-04,0.009
3.86E-04,0.010
3.86E-04,0.009
3.86E-04,0.010
3.87E-04,0.009
3.87E-04,0.009
3.87E-04,0.010
3.87E-04,0.010
3.87E-04,0.009
3.88E-04,0.009
3.88E-04,0.010
3.88E-04,0.010
3.88E-04,0.009
3.88E-04,0.010
3.89E-04,0.009
3.89E-04,0.010
3.89E-04,0.009
3.89E-04,0.009
3.89E-04,0.009
3.90E-04,0.010
3.90E-04,0.009
3.90E-04,0.010
3.90E-04,0.009
3.90E-04,0.009
3.91E-04,0.009
3.91E-04,0.011
3.91E-04,0.010
3.91E-04,0.010
3.91E-04,0.009
3.92E-04,0.010
3.92E-04,0.011
3.92E-04,0.011
3.92E-04,0.011
3.92E-04,0.011
3.93E-04,0.011
3.93E-04,0.011
3.93E-04,0.010
3.93E-04,0.011
3.93E-04,0.011
3.94E-04,0.010
3.94E-04,0.011
3.94E-04,0.010
3.94E-04,0.011
3.94E-04,0.011
3.95E-04,0.011
3.95E-04,0.011
3.95E-04,0.011
3.95E-04,0.009
3.95E-04,0.011
3.96E-04,0.011
3.96E-04,0.010
3.96E-04,0.010
3.96E-04,0.010
3.96E-04,0.010
3.97E-04,0.011
3.97E-04,0.011
3.97E-04,0.011
3.97E-04,0.010
3.97E-04,0.011
3.98E-04,0.010
3.98E-04,0.011
3.98E-04,0.011
3.98E-04,0.011
3.98E-04,0.011
3.99E-04,0.011
3.99E-04,0.011
3.99E-04,0.012
3.99E-04,0.011
3.99E-04,0.011
4.00E-04,0.011
4.00E-04,0.011
4.00E-04,0.011
4.00E-04,0.011
4.00E-04,0.010
4.01E-04,0.010
4.01E-04,0.010
4.01E-04,0.010
4.01E-04,0.010
4.01E-04,0.011
4.02E-04,0.009
4.02E-04,0.009
4.02E-04,0.009
4.02E-04,0.009
4.02E-04,0.010
4.03E-04,0.010
4.03E-04,0.008
4.03E-04,0.009
4.03E-04,0.009
4.03E-04,0.009
4.04E-04,0.010
4.04E-04,0.010
4.04E-04,0.010
4.04E-04,0.009
4.04E-04,0.009
4.05E-04,0.009
4.05E-04,0.009
4.05E-04,0.009
4.05E-04,0.009
4.05E-04,0.009
4.06E-04,0.009
4.06E-04,0.010
4.06E-04,0.010
4.06E-04,0.010
4.06E-04,0.010
4.07E-04,0.010
4.07E-04,0.008
4.07E-04,0.010
4.07E-04,0.010
4.07E-04,0.010
4.08E-04,0.010
4.08E-04,0.010
4.08E-04,0.011
4.08E-04,0.010
4.08E-04,0.010
4.09E-04,0.010
4.09E-04,0.010
4.09E-04,0.010
4.09E-04,0.010
4.09E-04,0.009
4.10E-04,0.009
4.10E-04,0.010
4.10E-04,0.010
4.10E-04,0.011
4.10E-04,0.010
4.11E-04,0.011
4.11E-04,0.010
4.11E-04,0.011
4.11E-04,0.011
4.11E-04,0.011
4.12E-04,0.011
4.12E-04,0.012
4.12E-04,0.011
4.12E-04,0.011
4.12E-04,0.012
4.13E-04,0.012
4.13E-04,0.012
4.13E-04,0.011
4.13E-04,0.011
4.13E-04,0.012
4.14E-04,0.012
4.14E-04,0.011
4.14E-04,0.012
4.14E-04,0.011
4.14E-04,0.011
4.15E-04,0.012
4.15E-04,0.012
4.15E-04,0.012
4.15E-04,0.011
4.15E-04,0.011
4.16E-04,0.010
4.16E-04,0.011
4.16E-04,0.011
4.16E-04,0.011
4.16E-04,0.011
4.17E-04,0.012
4.17E-04,0.011
4.17E-04,0.011
4.17E-04,0.011
4.17E-04,0.011
4.18E-04,0.011
4.18E-04,0.011
4.18E-04,0.011
4.18E-04,0.011
4.18E-04,0.012
4.19E-04,0.012
4.19E-04,0.011
4.19E-04,0.011
4.19E-04,0.011
4.19E-04,0.011
4.20E-04,0.011
4.20E-04,0.011
4.20E-04,0.011
4.20E-04,0.011
4.20E-04,0.010
4.21E-04,0.010
4.21E-04,0.010
4.21E-04,0.010
4.21E-04,0.009
4.21E-04,0.010
4.22E-04,0.009
4.22E-04,0.010
4.22E-04,0.010
4.22E-04,0.010
4.22E-04,0.010
4.23E-04,0.010
4.23E-04,0.009
4.23E-04,0.010
4.23E-04,0.010
4.23E-04,0.009
4.24E-04,0.010
4.24E-04,0.010
4.24E-04,0.010
4.24E-04,0.010
4.24E-04,0.010
4.25E-04,0.010
4.25E-04,0.010
4.25E-04,0.010
4.25E-04,0.010
4.25E-04,0.009
4.26E-04,0.010
4.26E-04,0.010
4.26E-04,0.011
4.26E-04,0.010
4.26E-04,0.010
4.27E-04,0.010
4.27E-04,0.010
4.27E-04,0.010
4.27E-04,0.010
4.27E-04,0.011
4.28E-04,0.010
4.28E-04,0.011
4.28E-04,0.011
4.28E-04,0.010
4.28E-04,0.010
4.29E-04,0.010
4.29E-04,0.010
4.29E-04,0.010
4.29E-04,0.011
4.29E-04,0.011
4.30E-04,0.010
4.30E-04,0.010
4.30E-04,0.011
4.30E-04,0.011
4.30E-04,0.011
4.31E-04,0.011
4.31E-04,0.011
4.31E-04,0.012
4.31E-04,0.011
4.31E-04,0.012
4.32E-04,0.012
4.32E-04,0.011
4.32E-04,0.011
4.32E-04,0.011
4.32E-04,0.012
4.33E-04,0.011
4.33E-04,0.012
4.33E-04,0.011
4.33E-04,0.011
4.33E-04,0.011
4.34E-04,0.012
4.34E-04,0.011
4.34E-04,0.012
4.34E-04,0.011
4.34E-04,0.011
4.35E-04,0.011
4.35E-04,0.011
4.35E-04,0.011
4.35E-04,0.010
4.35E-04,0.011
4.36E-04,0.010
4.36E-04,0.011
4.36E-04,0.011
4.36E-04,0.011
4.36E-04,0.011
4.37E-04,0.011
4.37E-04,0.011
4.37E-04,0.012
4.37E-04,0.011
4.37E-04,0.011
4.38E-04,0.011
4.38E-04,0.012
4.38E-04,0.012
4.38E-04,0.012
4.38E-04,0.012
4.39E-04,0.012
4.39E-04,0.011
4.39E-04,0.011
4.39E-04,0.010
4.39E-04,0.011
4.40E-04,0.010
4.40E-04,0.010
4.40E-04,0.010
4.40E-04,0.009
4.40E-04,0.010
4.41E-04,0.010
4.41E-04,0.011
4.41E-04,0.009
4.41E-04,0.010
4.41E-04,0.010
4.42E-04,0.009
4.42E-04,0.010
4.42E-04,0.010
4.42E-04,0.010
4.42E-04,0.010
4.43E-04,0.010
4.43E-04,0.011
4.43E-04,0.010
4.43E-04,0.010
4.43E-04,0.010
4.44E-04,0.010
4.44E-04,0.010
4.44E-04,0.010
4.44E-04,0.010
4.44E-04,0.010
4.45E-04,0.011
4.45E-04,0.011
4.45E-04,0.011
4.45E-04,0.010
4.45E-04,0.010
4.46E-04,0.010
4.46E-04,0.010
4.46E-04,0.010
4.46E-04,0.010
4.46E-04,0.009
4.47E-04,0.010
4.47E-04,0.011
4.47E-04,0.011
4.47E-04,0.011
4.47E-04,0.010
4.48E-04,0.010
4.48E-04,0.010
4.48E-04,0.011
4.48E-04,0.011
4.48E-04,0.010
4.49E-04,0.010
4.49E-04,0.010
4.49E-04,0.011
4.49E-04,0.011
4.49E-04,0.011
4.50E-04,0.011
4.50E-04,0.012
4.50E-04,0.011
4.50E-04,0.011
4.50E-04,0.011
4.51E-04,0.012
4.51E-04,0.012
4.51E-04,0.012
4.51E-04,0.011
4.51E-04,0.013
4.52E-04,0.013
4.52E-04,0.012
4.52E-04,0.012
4.52E-04,0.011
4.52E-04,0.012
4.53E-04,0.012
4.53E-04,0.012
4.53E-04,0.011
4.53E-04,0.012
4.53E-04,0.012
4.54E-04,0.011
4.54E-04,0.011
4.54E-04,0.011
4.54E-04,0.012
4.54E-04,0.011
4.55E-04,0.011
4.55E-04,0.012
4.55E-04,0.011
4.55E-04,0.012
4.55E-04,0.012
4.56E-04,0.011
4.56E-04,0.011
4.56E-04,0.011
4.56E-04,0.011
4.56E-04,0.012
4.57E-04,0.011
4.57E-04,0.011
4.57E-04,0.011
4.57E-04,0.011
4.57E-04,0.011
4.58E-04,0.012
4.58E-04,0.010
4.58E-04,0.012
4.58E-04,0.011
4.58E-04,0.011
4.59E-04,0.011
4.59E-04,0.012
4.59E-04,0.012
4.59E-04,0.011
4.59E-04,0.010
4.60E-04,0.010
4.60E-04,0.010
4.60E-04,0.010
4.60E-04,0.010
4.60E-04,0.009
4.61E-04,0.011
4.61E-04,0.010
4.61E-04,0.010
4.61E-04,0.010
4.61E-04,0.010
4.62E-04,0.010
4.62E-04,0.010
4.62E-04,0.010
4.62E-04,0.010
4.62E-04,0.011
4.63E-04,0.010
4.63E-04,0.010
4.63E-04,0.010
4.63E-04,0.010
4.63E-04,0.009
4.64E-04,0.011
4.64E-04,0.010
4.64E-04,0.010
4.64E-04,0.010
4.64E-04,0.010
4.65E-04,0.010
4.65E-04,0.011
4.65E-04,0.010
4.65E-04,0.009
4.65E-04,0.010
4.66E-04,0.010
4.66E-04,0.010
4.66E-04,0.010
4.66E-04,0.010
4.66E-04,0.011
4.67E-04,0.010
4.67E-04,0.010
4.67E-04,0.010
4.67E-04,0.011
4.67E-04,0.010
4.68E-04,0.010
4.68E-04,0.011
4.68E-04,0.010
4.68E-04,0.010
4.68E-04,0.011
4.69E-04,0.010
4.69E-04,0.011
4.69E-04,0.011
4.69E-04,0.010
4.69E-04,0.011
4.70E-04,0.011
4.70E-04,0.011
4.70E-04,0.011
4.70E-04,0.011
4.70E-04,0.010
4.71E-04,0.011
4.71E-04,0.010
4.71E-04,0.010
4.71E-04,0.010
4.71E-04,0.010
4.72E-04,0.009
4.72E-04,0.008
4.72E-04,0.009
4.72E-04,0.009
4.72E-04,0.008
4.73E-04,0.008
4.73E-04,0.008
4.73E-04,0.008
4.73E-04,0.007
4.73E-04,0.008
4.74E-04,0.008
4.74E-04,0.007
4.74E-04,0.007
4.74E-04,0.006
4.74E-04,0.006
4.75E-04,0.006
4.75E-04,0.006
4.75E-04,0.006
4.75E-04,0.007
4.75E-04,0.006
4.76E-04,0.006
4.76E-04,0.006
4.76E-04,0.006
4.76E-04,0.005
4.76E-04,0.005
4.77E-04,0.006
4.77E-04,0.005
4.77E-04,0.005
4.77E-04,0.006
4.77E-04,0.005
4.78E-04,0.004
4.78E-04,0.004
4.78E-04,0.004
4.78E-04,0.004
4.78E-04,0.004
4.79E-04,0.004
4.79E-04,0.004
4.79E-04,0.003
4.79E-04,0.002
4.79E-04,0.003
4.80E-04,0.002
4.80E-04,0.002
4.80E-04,0.002
4.80E-04,0.001
4.80E-04,0.003
4.81E-04,0.002
4.81E-04,0.001
4.81E-04,0.000
4.81E-04,0.001
4.81E-04,0.001
4.82E-04,0.001
4.82E-04,0.001
4.82E-04,0.001
4.82E-04,0.001
4.82E-04,0.001
4.83E-04,-0.001
4.83E-04,0.001
4.83E-04,0.000
4.83E-04,0.001
4.83E-04,0.000
4.84E-04,0.000
4.84E-04,0.001
4.84E-04,0.001
4.84E-04,0.000
4.84E-04,0.000
4.85E-04,0.000
4.85E-04,0.000
4.85E-04,0.000
4.85E-04,0.001
4.85E-04,0.000
4.86E-04,0.000
4.86E-04,0.001
4.86E-04,0.001
4.86E-04,0.000
4.86E-04,0.001
4.87E-04,-0.001
4.87E-04,-0.000
4.87E-04,0.000
4.87E-04,0.001
4.87E-04,0.000
4.88E-04,0.000
4.88E-04,0.000
4.88E-04,0.000
4.88E-04,0.000
4.88E-04,0.000
4.89E-04,0.000
4.89E-04,0.001
4.89E-04,0.001
4.89E-04,0.001
4.89E-04,0.002
4.90E-04,0.000
4.90E-04,0.002
4.90E-04,0.002
4.90E-04,0.000
4.90E-04,0.001
4.91E-04,0.001
4.91E-04,0.001
4.91E-04,0.001
4.91E-04,0.002
4.91E-04,0.001
4.92E-04,0.001
4.92E-04,0.002
4.92E-04,0.001
4.92E-04,0.001
4.92E-04,0.002
4.93E-04,0.001
4.93E-04,0.001
4.93E-04,0.001
4.93E-04,0.003
4.93E-04,0.001
4.94E-04,0.001
4.94E-04,0.001
4.94E-04,0.001
4.94E-04,0.001
4.94E-04,0.001
4.95E-04,0.002
4.95E-04,0.001
4.95E-04,0.002
4.95E-04,0.001
4.95E-04,0.001
4.96E-04,0.002
4.96E-04,0.001
4.96E-04,0.002
4.96E-04,0.001
4.96E-04,0.001
4.97E-04,0.002
4.97E-04,0.002
4.97E-04,0.003
4.97E-04,0.002
4.97E-04,0.002
4.98E-04,0.002
4.98E-04,0.001
4.98E-04,0.001
4.98E-04,0.001
4.98E-04,0.001
4.99E-04,0.000
4.99E-04,0.001
4.99E-04,0.000
4.99E-04,0.000
4.99E-04,0.000
5.00E-04,-0.001
5.00E-04,0.000
5.00E-04,0.000
5.00E-04,0.000
5.00E-04,0.000
5.01E-04,0.001
5.01E-04,0.001
5.01E-04,0.001
5.01E-04,0.000
5.01E-04,0.001
5.02E-04,0.001
5.02E-04,0.001
5.02E-04,0.001
5.02E-04,0.002
5.02E-04,0.001
5.03E-04,0.000
5.03E-04,0.000
5.03E-04,0.001
5.03E-04,0.001
5.03E-04,0.001
5.04E-04,0.002
5.04E-04,0.001
5.04E-04,0.001
5.04E-04,0.002
5.04E-04,0.001
5.05E-04,0.001
5.05E-04,0.002
5.05E-04,0.001
5.05E-04,0.002
5.05E-04,0.002
5.06E-04,0.002
5.06E-04,0.002
5.06E-04,0.002
5.06E-04,0.002
5.06E-04,0.001
5.07E-04,0.002
5.07E-04,0.002
5.07E-04,0.002
